lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp232"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8cbafa8af71eb841^32720a8df71eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp0000000000000000^3681"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/x86_64 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o36"4A9A41A4-0264-44E2-9C06-8F47EB140730-
b435A7815-816F-47C6-BF6A-661CE7882FAD

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682369.223208
e404682371.099547
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofBaseSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofFmodSoundPlayer.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_codec.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_dsp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_memoryinfo.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/fmodex/include/fmod_errors.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp245"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbf433981f61eb841^dc9d1983f61eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp0000000000000000^3717"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/x86_64 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o36"DF75903C-F13E-4CEE-BCAA-AC4EE9CC3434-
b7C34D013-A238-43B0-AAD1-3050028442BE

CCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404682369.449592
e404682371.188121
r1
xCompileC
x../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o
x/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofConstants.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/glew/include/GL/glew.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/tess2/include/tesselator.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofPoint.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec3f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Foundation.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Config.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Platform_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Bugcheck.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Types.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Timestamp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/File_UNIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofTypes.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Exception.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ScopedLock.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Mutex_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Path.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofBaseApp.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEventUtils.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractEvent.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SingletonHolder.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SharedPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AtomicCounter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveResult.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Event_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/RefCountedObject.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveMethod.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveRunnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Runnable.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AutoPtr.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ActiveStarter.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/ThreadPool.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/Thread_POSIX.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/SignalHandler.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/NotificationStrategy.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/AbstractDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/PriorityExpire.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofDelegate.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofBaseSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.h
d/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp245"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerf4357381f61eb841^a1303083f61eb841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp0000000000000000^3717"CompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++98 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.8 -g -mssse3 -Wno-sign-conversion -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/openFrameworksDebug.hmap -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/cairo/include/cairo -I../../../../libs/rtAudio/include -I../../../../libs/glfw/include -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources/x86_64 -I/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/DerivedSources -F/Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.d --serialize-diagnostics /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/project/osx/../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.dia -c /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp -o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworksCompiled/lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o36"4ECDCF5A-33C1-4911-A24D-F938D0556A22-
